Tran Type,Amount,Bank Commission,Agence Commission,TOF,profitability
3,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,5680.0,8.4,0.0,1.6,1
1,300.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,900.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,570.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,4100.0,8.4,0.0,1.6,1
1,130.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
1,500.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
4,2000.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,480.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,3000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,370.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
1,55.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,240.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,900.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,375.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,85.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
1,200.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,2017.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,55.0,0.0,0.0,0.0,0
1,1200.0,8.4,0.0,1.6,1
4,235.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
4,60.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
4,500.0,0.0,0.0,0.0,0
1,650.0,0.0,0.0,0.0,0
1,2400.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,48600.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,141.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,75.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,190.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,280.0,0.0,0.0,0.0,0
1,3000.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
4,5000.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,250.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
4,220.0,0.0,0.0,0.0,0
1,3000.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,17000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,15.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,550.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,400.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
3,30.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
2,317830.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
4,220.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
1,500.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,290.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,165.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,15.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,2400.0,8.4,0.0,1.6,1
1,20.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
1,390.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
4,15.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,2.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,330.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,30.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,5000.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,2350.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,1100.0,8.4,0.0,1.6,1
3,20.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,3500.0,8.4,0.0,1.6,1
3,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
4,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,110.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,6000.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,1842.4,0.0,0.0,0.0,0
1,15.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,16000.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,160.0,0.0,0.0,0.0,0
1,190.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,250.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,1035.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,15.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,230.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,88.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,1200.0,8.4,0.0,1.6,1
1,1.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,900.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,70.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,180.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,4000.0,8.4,0.0,1.6,1
1,4000.0,8.4,0.0,1.6,1
4,2130.0,0.0,0.0,0.0,0
1,280.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,1200.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,180.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,255950.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,310.0,0.0,0.0,0.0,0
1,900.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,110.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,280.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,5985.0,8.4,0.0,1.6,1
3,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,350.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,47.0,0.0,0.0,0.0,0
1,57.0,0.0,0.0,0.0,0
1,374.0,0.0,0.0,0.0,0
1,280.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,104.0,0.0,0.0,0.0,0
1,550.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
